vehicle_id,title,description,link,image_link,make,model,year,mileage.value,mileage.unit,body_style,exterior_color,state_of_vehicle,price,currency,address,latitude,longitude,offer_type,amount_price,amount_qualifier,fuel_type,transmission,drivetrain
VR1J45GB2SY590176,DS 7 Jules Verne,Nowy samochód dostępny od ręki już od 3598 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/ds-7/vr1j45gb2sy590176/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1J45GB2SY590176-img-main.webp,DS Automobiles,DS 7,2025,0,KM,SUV,Cristal Pearl,New,,PLN,"{""addr1"": ""DS STORE WROCŁAW, ul. Szczecińska 7"", ""city"": ""Wrocław"", ""country"": ""PL""}",,,LEASE,3598 PLN,per month,Hybrid,Automatic,FWD
VR1JCYHZ3TY512104,DS 7 Ds Performance Line,Nowy samochód dostępny od ręki już od 1862 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/ds-7/vr1jcyhz3ty512104/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1JCYHZ3TY512104-img-main.webp,DS Automobiles,DS 7,2025,0,KM,SUV,Night Flight,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1862 PLN,per month,Diesel,Automatic,FWD
VR1FRHPY7S1051445,N°4 Pallas,Nowy samochód dostępny od ręki już od 1636 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/n4/vr1frhpy7s1051445/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1FRHPY7S1051445-img-main.webp,DS Automobiles,N°4,2025,0,KM,Hatchback,White Pearl,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1636 PLN,per month,Gasoline,Automatic,FWD
VR1FRHPY6S1053591,N°4 Pallas,Nowy samochód dostępny od ręki już od 1635 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/n4/vr1frhpy6s1053591/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1FRHPY6S1053591-img-main.webp,DS Automobiles,N°4,2025,0,KM,Hatchback,Cashmere,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1635 PLN,per month,Gasoline,Automatic,FWD
VR1FRHPY7S1053583,N°4 Pallas,Nowy samochód dostępny od ręki już od 1627 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/n4/vr1frhpy7s1053583/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11//VR1FRHPY7S1053583-img-main.png,DS Automobiles,N°4,2025,0,KM,Hatchback,Crystal Pearl,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1627 PLN,per month,Gasoline,Automatic,FWD
VR1URHPY6TW004631,DS 3 Ds Performance Line,Nowy samochód dostępny od ręki już od 1545 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/ds-3/vr1urhpy6tw004631/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1URHPY6TW004631-img-main.webp,DS Automobiles,DS 3,2025,0,KM,SUV,Night Flight,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1545 PLN,per month,Gasoline,Automatic,FWD
VR1J45GB8SY591896,DS 7 Jules Verne,Nowy samochód dostępny od ręki już od 3645 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/ds-7/vr1j45gb8sy591896/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1J45GB8SY591896-img-main.webp,DS Automobiles,DS 7,2025,0,KM,SUV,Cristal Pearl,New,,PLN,"{""addr1"": ""DS STORE POZNAŃ, ul. Opłotki 15"", ""city"": ""Poznań"", ""country"": ""PL""}",,,LEASE,3645 PLN,per month,Hybrid,Automatic,FWD
VR1FRHPY6S1051419,N°4 Etoile Alcantara,Nowy samochód dostępny od ręki już od 1902 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/n4/vr1frhpy6s1051419/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1FRHPY6S1051419-img-main.webp,DS Automobiles,N°4,2025,0,KM,Hatchback,Cashmere,New,,PLN,"{""addr1"": ""DS STORE POZNAŃ, ul. Opłotki 15"", ""city"": ""Poznań"", ""country"": ""PL""}",,,LEASE,1902 PLN,per month,Gasoline,Automatic,FWD
VR1FRHPY5S1053615,N°4 Etoile Alcantara,Nowy samochód dostępny od ręki już od 1879 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/n4/vr1frhpy5s1053615/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1FRHPY5S1053615-img-main.webp,DS Automobiles,N°4,2025,0,KM,Hatchback,White Pearl,New,,PLN,"{""addr1"": ""DS STORE POZNAŃ, ul. Opłotki 15"", ""city"": ""Poznań"", ""country"": ""PL""}",,,LEASE,1879 PLN,per month,Gasoline,Automatic,FWD
VR1URHPY1TW004603,DS 3 Jules Verne,Nowy samochód dostępny od ręki już od 1521 zł miesięcznie brutto.,https://sklep.dsautomobiles.pl/produkt/ds-3/vr1urhpy1tw004603/,https://sklep.dsautomobiles.pl/wp-content/uploads/vde_images/11/VR1URHPY1TW004603-img-main.webp,DS Automobiles,DS 3,2025,0,KM,SUV,Cristal Pearl,New,,PLN,"{""addr1"": ""DS STORE KRAKÓW, ul. Opolska 9"", ""city"": ""Kraków"", ""country"": ""PL""}",,,LEASE,1521 PLN,per month,Gasoline,Automatic,FWD
